»úÐÍ,ÖÆÔìÐòÁÐºÅ,»úºÅ,²Î¿¼ÀàÐÍ,Ö¸ÁîÀàÐÍ,¼þºÅ,ÐòºÅ,ÕÂ½ÚºÅ,·Ç¼Æ»®,¹ÊÕÏÈ·ÈÏ,²ð»»Ô­Òò,°²×°ÈÕÆÚ,²¿¼þ×°ÉÏ·ÉÐÐÐ¡Ê±Êý,²¿¼þ×°ÉÏ·ÉÐÐÑ­»·Êý,²¿¼þ×°ÉÏÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ×°ÉÏÊ¹ÓÃÑ­»·Êý,²ð»»ÈÕÆÚ,²¿¼þ²ðÏÂ·ÉÐÐÐ¡Ê±Êý,²¿¼þ²ðÏÂ·ÉÐÐÑ­»·Êý,²¿¼þ²ðÏÂÊ¹ÓÃÐ¡Ê±Êý,²¿¼þ²ðÏÂÊ¹ÓÃÑ­»·Êý,¹ÊÕÏÃèÊö,²¿¼þ±¾´Î×°»úÊ¹ÓÃÐ¡Ê±,¹ÊÕÏ´¦Àí,²¿¼þ±¾´Î×°»úÊ¹ÓÃÑ­»·,×°ÉÏ¼þºÅ,×°ÉÏÐòºÅ,×î½üËÍÐÞ¹«Ë¾,CY TSN,FH TSN,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/FH,ËÍÐÞÖÁ²ðÏÂÊ±¼ä/CY,¼þºÅÃèÊö,DEF#,TLBºÅ
73N,73N05167,1725    ,DE    ,CC    ,67600014-1              ,67600014-2791   ,21    ,X,X,FAIL  ,2014-10-30,00:00,0,00:00,0,2018-11-06,12182:10,6017,12182:10,6017,¹ýÕ¾¼ì²é¿Õµ÷ÓÒ×é¼þPACKµÆÁÁ  CTU»úÎñTR CHECK PIR CONLIOL PACK IS LIGHTING,12182:10,      ¹ýÕ¾ÒÀ¾ÝAMEL21-32·ÅÐÐ  ÎÞMÏî£¬OÏîÒÑ¸æÖª»ú×é  ÖÜ½¨TR REFER TO MEL21-32 DISPATCH NO M O TASK TELL TO CREWFROM FLB11533191Bº½ºó×Ô¼ìZTCÓÐ½ø¿Ú¿ÕÆø×÷¶¯Æ÷ÐÅÏ¢£¬ÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ×é¼þ³åÑ¹½øÆøÃÅ×÷¶¯Æ÷²âÊÔÕý³£  ×Ô¼ìZTCÎÞÐÅÏ¢  ÌÕÐñAF BITE ZTC HAS ACT MSG REFER TO AMM21-51-21 REPLACED RAM AIR INLETACTUATOR OF RIGHT PACK TEST OK BITE ZTC NO TAULTMSG,6017,67600014-1              ,67600014-1369   ,,7225,13838.58,, ,ACTUATOR-RAM AIR                                            ,6768844,11533191
73N,73N05167,1725    ,DE    ,CC    ,67600014-1              ,67600014-1369   ,21    ,X,X,FAIL  ,2018-11-06,12182:10,6017,13593:33,7127,2018-11-07,12190:01,6021,13601:24,7131,ÓÒ×é¼þµÆÁÁ£¬×Ô¼ìÓÐ½ø¿Ú×÷¶¯Æ÷ÐÅÏ¢¡£Ö£ÒãThe R pack light on selftecd it have ram air inlet ActuatorMessage.,07:51,  º½ºóÒÀ¾ÝAMM21-31-21¸ü»»ÓÒ×é¼þ½ø¿Ú×÷¶¯Æ÷£¬¼ì²éÕý³£¡£Ö£ÒãAF REF AMM21-31-21 replace the R RAIN AIR limlet actuatorCheck ok.,4,67600014-1              ,67600014-5203   ,HONEYWELL,4413,10596.28,07:51,4,ACTUATOR-RAM AIR                                            ,6770830,11533194
73N,73N05167,1725    ,DE    ,CC    ,67600014-1              ,67600014-5203   ,21    , , ,SWAP  ,2018-11-07,12190:01,6021,10304:43,4277,2018-11-19,12291:46,6064,10406:28,4320,,101:45,       º½ºóÒÀ¾ÝAMM21-51-21Óë1785·É»ú¶Ô´®ÓÒ²à³åÑ¹½øÆø×÷¶¯Í²£¬×Ô¼ìZTCÓÐINLETÐÅÏ¢£¬²¢ÒÀ¾ÝMMEL21-05Ê§Ð§ÓÒ²à³åÑ¹×é¼þ£¬²¢°ìÀí±£ÁôDD201847637£¬Íê³ÉMÏî¹¤×÷AF refer to AMM21-51-21 for 1785 aircraft exchange right ram airinlet actuator£¬bite ZTC have inlet information£¬refer to MMEL21-05inoperative right ram air modulating£¬transition DD201847637£¬accomplished M item jobÍõ½Ü    ÙÜ¹ú³Ì,43,67600014-1              ,67600014-3494   ,HONEYWELL,6255,12385.1,101:45,43,ACTUATOR-RAM AIR                                            ,6814311,11533219
73N,73N05155,1726    ,DE    ,CC    ,67600014-1              ,67600014-2874   ,21    ,X,X,FAIL  ,2014-10-21,00:00,0,00:00,0,2018-10-27,10862:35,5372,10862:35,5372,FLB11542914A,10862:35,"   º½ºóÍê³ÉDD201844319ÒÀ¾ÝAMM21-51-27¸ü»»³åÑ¹¿ÕÆøÅÅÆø×÷¶¯Í²£¬»Ö¸´MÏî²âÊÔÕý³£¹Ø±ÕDD201844319       ÁõìÏ³É/DICÁÖîøAF ACCOMPLISHED DD201844319 REFER TO AMM21-51-27 REPLACE THE RAIN AIREXHACST ACTUATOR RESTORATION OF MEL,TEST OK ,CLOSE DD201844319",5372,67600014-1              ,67600014-3185   ,,4893,9516.06,, ,ACTUATOR-RAM AIR                                            ,6732401,11542915
73N,73N05731,7171    ,DE    ,CC    ,67600014-1              ,67600014-5368   ,21    ,X,X,FAIL  ,2016-01-08,00:00,0,00:00,0,2018-11-22,8239:41,4557,8239:41,4557,PACK(L) LIGHT COMES ON FOR RECALL»ú×é,8239:41,    ¹ýÕ¾°´MEL21-32·ÅÐÐ ÔÚL PACKµÆÅÔÌù²»¹¤×÷±êÅÆ ÈÎÏþÑåTR REFER MEL21-32 DISPATCH PASTE THE L PACK COGHT  INOP CARDFLB11547873A º½ºóÒÀ¾ÝAMM21-51-27 ¸ü»»×ó×é¼þ ³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷Íê³ÉÏà¹Ø²âÊÔ ²âÊÔÕý³£  ¿Â±µAF REFER TO AMM21-51-27 REPLACE L/H RAM AIR EXHAUST ACTUATOR TEST OK,4557,67600014-1              ,67600014-7350   ,,2021,3980.29,, ,ACTUATOR-RAM AIR                                            ,6828159,11547872
73N,73N05762,7172    ,DE    ,CC    ,67600014-1              ,67600014-5410   ,21    ,X,X,FAIL  ,2016-01-24,00:00,0,00:00,0,2018-10-14,7889:01,4460,7889:01,4460,FLB11566074B,7889:01,   º½ºó¸ü»»×ó×é¼þÅÅÆø×÷¶¯Æ÷£¬²âÊÔÕý³££¬¹Ø±ÕDD201842458ÒÀ¾ÝÊÖ²áAMM21-51-277    ¶­½£ÃùAF REF AMM21-51-27 REPLACE L PACK EXHAUST ACTICATOR TEST NORMALCLOSH DD201842438,4460,67600014-1              ,67600014-2966   ,,5482,10906.12,, ,ACTUATOR-RAM AIR                                            ,6688253,11566080
73N,73N05958,7886    ,DE    ,CC    ,67600014-1              ,67600014-5623   ,21    ,X,X,FAIL  ,2016-06-08,00:00,0,00:00,0,2018-09-09,6588:54,3454,6588:54,3454,,6588:54,     FROM FLB11580429Aº½ºóÍê³ÉDD201836626»Ö¸´MÏî£¬ÒÀ¾ÝAMM21-51-27¸ü»»×ó×é¼þ³åÑ¹¿ÕÆø³ö¿Ú×÷¶¯Æ÷£¬²âÊÔÕý³£AF accomplished DD201836626 remove M refer to AMM21-51-27 replace theRAM air exhaust of L pack£¬test is okÑîÎ°·æ   Ð¤Ëà,3454,67600014-1              ,67600014-9720   ,,1262,2481.08,, ,ACTUATOR-RAM AIR                                            ,6568716,11580438
73N,73N04651,5852    ,DE    ,CC    ,67600014-1              ,67600014-856    ,21    ,X,X,FAIL  ,2014-10-10,3251:20,1729,2658:52,1282,2019-01-03,16180:43,8452,15588:15,8005,FLB11582195A,12929:23,   º½ºóÒÀ¾ÝAMM21-51-21 ¸ü»»ÓÒ²à³åÑ¹½ø¿Ú×÷¶¯Æ÷ ²âÊÔÕý³£ Ïà¹ØMÏîÒÑ»Ö¸´³·³ýDD201900367  ÁõÑóAF REFER AMM21-51-21 REPLACE THE RIGHT RAM AIR INLET ACTUATOR TEST ISNORMALRELATE M ACTION IS RECOVER CLOSE THE DD201900367,6723,67600014-1              ,67600014-6346   ,HONEYWELL,2945,6520.28,12929:23,6723,ACTUATOR-RAM AIR                                            ,6972756,11582199
73N,73N04651,5852    ,DE    ,CC    ,67600014-1              ,67600014-6346   ,21    ,X,X,FAIL  ,2019-01-03,16180:43,8452,6495:42,2933,2019-01-06,16205:29,8464,6520:28,2945,FROM FLB11582206A,24:46,    º½ºóÒÀ¾ÝAMM21-00-00-440-802 »Ö¸´MÏî ÒÀ¾ÝAMM21-51-21 ¸ü»»ÓÒ×é¼þ´ÓÑ¹½ôÆ÷×÷¶¯Æ÷ ÒÀ¾ÝAMM21-61-00 ×Ô¼ìZTC ²âÊÔÕý³£AF REFER TO AMM21-00-00-440-802 RECOVER M ITEM REFER TO AMM21-51-21REPALCE RIGHT RAM AIR INLET ACTUATOR REFER TO AMM21-61-00BITE ITC TEST IS NORMAL  Îâê»,12,67600014-1              ,67600014-2874   ,HONEYWELL,5566,11241.26,24:46,12,ACTUATOR-RAM AIR                                            ,6982785,11582207
73N,73N05633,6808    ,DE    ,CC    ,67600014-1              ,67600014-416    ,21    ,X,X,FAIL  ,2018-04-29,7243:06,3652,13081:25,6479,2018-09-13,8336:57,4194,14175:16,7021,,1093:51,       ¹ýÕ¾ÒÀ¾ÝAMM21-51-21 ¸ü»»ÓÒ³åÑ¹½øÆø×÷¶¯Æ÷ Íê³ÉMCO-2018-09-13-147²âÊÔ²»Í¨¹ý ÁõÐÂìÚTR REFER AMM21-51-21 REPLACE THE RIGHT RAM AIR INLET ACTUATORFINISH MCO-2018-09-13-147 TEST NOT PASS TAG:0003311FLB11587428B ¹ýÕ¾ÒÀ¾ÝMEL21-05 Íê³ÉMÏî ÁõÐÂìÚTR REFER TO MEL21-05 FINISH M ITEMFLB1158729A º½ºóÒÀ¾ÝAMM21-51-22 ³·³ýMÏî ²¢²âÊÔÕý³£  ÕÔÀûÃñAF REFER TO AMM21-51-22 REMOVE THE M AND TEST IS OK,542,67600014-1              ,67600014-6263   ,HONEYWELL,3958,7271.01,1093:51,542,ACTUATOR-RAM AIR                                            ,6583433,11587428
73N,73N06997,1101    ,DE    ,CC    ,67600014-1              ,67600014-10553  ,21    ,X,X,FAIL  ,2018-05-30,00:00,0,00:00,0,2019-01-10,1652:10,854,1652:10,854,,1652:10,"  º½ºó×Ô¼ìÁ½²¿PFTCµ±Ç°ÎÞ¹ÊÕÏÐÅÏ¢,ÒÀ¾ÝFIM24-62 TASK878Íê³É³õÊ¼ÆÀ¹À,¼ì²éÕÛÁ÷ÃÅ×÷¶¯Õý³£,ÒÀ¾ÝAMM21-51-21¸ü»»×ó²à½ø¿Ú×÷¶¯Æ÷,²âÊÔÕý³£,×Ô¼ìÁ½²¿PFTCÎÞÐÅÏ¢",854,67600014-1              ,67600014-5368   ,,4726,8593.12,, ,ACTUATOR-RAM AIR                                            ,6995706,11610934
73N,73N05489,6061    ,DE    ,CC    ,67600014-1              ,67600014-4703   ,21    ,X,X,FAIL  ,2018-02-28,6944:53,3707,6296:53,3108,2019-02-08,9720:38,5112,9072:38,4513,ÊµÊ±¼à¿ØLEFT PACK TRIP OFF   ÂíÅôMONITOR LEFT PACK TRIP OFF,2775:45,   º½ºóÒÀ¾ÝAMM21-61-00Íê³ÉPZTC1.2²âÊÔ.²âÊÔÕý³£.ÒÀ¾ÝAMM21-51-21¸ü»»×ó²àÖÐÑ¹½øÆø¿Ú×÷¶¯Æ÷.²âÊÔÕý³£  ÂíÅôAF REF AMM21-61-00 COMPLETE PZTC1.2 TEST.TEST OK.REF AMM21-51-21REPLACE THE LEFT RAMAIR INLET ACTUATOR.TEST OK,1405,67600014-1              ,67600014-4839   ,HONEYWELL,5937,9169.39,2775:45,1405,ACTUATOR-RAM AIR                                            ,7099191,11639578
73N,73N04596,5798    ,DE    ,CC    ,67600014-1              ,67600014-282    ,21    ,X,X,FAIL  ,2013-08-25,00:00,0,00:00,0,2018-12-23,16541:25,8407,16541:25,8407,º£¿ÚÆð·Éºó×ó×é¼þµÆÁÁ°´¼ì²éµ¥´¦ÖÃ¹Ø±Õ×ó×é¼þ£¬·ÉÍùÄ¿µÄµØ¡£ »ú×é,16541:25,"             ¹ýÕ¾¼ì²é·¢ÏÖZTC×Ô¼ìÊ±×ó³åÑ¹½øÆøÃÅ²»¹¤×÷£¬ÒÀ¾ÝMEL21-05·ÅÐÐ£¬Íê³ÉMÏî£¬¶Ï¿ª³åÑ¹×÷¶¯Æ÷µã²åÍ·£¬¶Ï¿ª³åÑ¹×÷¶¯¸ËÓëÒ¡±ÛÁ¬½Ó²¢¹Ì¶¨°²×°Ð£×°ÂÝË¨½â³ý¹¤×÷ÔÚflight open Î»²¢½«³åÑ¹¿ÕÆø³ö¿Úµ÷½ÚÏµÍ³½â³ý¹¤×÷¡£±åÎÀ¶«/ÎâÊ÷ÈÙ TR  check ZTC bite life inter door not active,refer toMEL21-05 dispatch accomplish M item.inter air actuator not work inflight open position and inter air actuator not work position. FROMFLB 11641241A º½ºóÒÀ¾ÝAMM21-00-00»Ö¸´MÏî£¬ÒÀ¾ÝAMM21-61-00Íê³É×ó²àP/ZTC×Ô¼ì£¬×Ô¼ìÎÞÐÅÏ¢£¬¼ì²é·¢ÏÖ×ó²à³åÑ¹½øÆø¿Ú×÷¶¯Æ÷¼äÐªÐÔ¿¨×è£¬ÒÀ¾ÝAMM21-51-21 ¸ü»»×ó²à³åÑ¹½øÆø¿Ú×÷¶¯Æ÷£¬Íê³É²âÊÔ£¬²âÊÔÕý³£¡£ÕÅÔ½³É  AF ref AMM21-00-00 recover the M FROM FLB 11641241Bprocedure,ref AMM21-61-00 accomplished L/H P/ZTC bite,no faultmessage,check the L/H ram air inlet actuator intermittent work.refAMM21-51-21 replace the LH ram air inlet actuator,accomplishoperational test,test is ok.",8407,67600014-1              ,67600014-6155   ,,2872,6547.23,, ,ACTUATOR-RAM AIR                                            ,6933450,11641238
73N,73N05076,1997    ,DE    ,CC    ,67600014-1              ,67600014-1307   ,21    ,X,X,FAIL  ,2017-12-07,9773:07,5143,7632:59,3787,2019-02-23,13299:10,6887,11159:02,5531,FROM FLB11659970A,3526:03,"     º½ºóÒÀ¾Ý AMM21-00-00 »Ö¸´MÏî, ÒÀ¾Ý AMM21-51-21 ¸ü»»³åÑ¹¿ÕÆø½øÆø×÷¶¯Í²,²Î¿¼ FIM21-62TASK851 Íê³É³õÊ¼ÆÀ¹À²âÊÔPLZTC1ÎÞ¹ÊÕÏÐÅÏ¢,¹Ø±ÕDD201907280  Ê¯½¨Åô  ±Ø¼ì ÕÅ¼Ñ»¶ FLB11644554B AF REFER TO AMM21-00-00RECOVER M ITEM REFER TO AMM21-51-21 REPLACE RAM AIR INLET OUTUATORREFER TO FIM21-62TASK851 ACCOMPLISH INITIAL EVALUATION TEST P/ZTC NOFAULT MESSAGE CLOSED DD201907280",1744,67600014-1              ,67600014-5905   ,HONEYWELL,4131,7803.06,3526:03,1744,ACTUATOR-RAM AIR                                            ,7153249,11644553
73N,73N05194,1728    ,DE    ,CC    ,67600014-1              ,67600014-5150   ,21    ,X,X,FAIL  ,2018-03-17,10068:15,5132,6419:58,2749,2019-02-04,12477:09,6385,8828:52,4002,Æô¶¯ºÃºóÔÙÏÖPACKµÆÁÁ¸´Î»ºóÏ¨Ãð  »ú×é,2408:54,   º½ºóÒÀ¾ÝAMM21-51-21¸ü»»ACT×÷¶¯Í²£¬Íê³ÉMCO-2019-02-01-95²âÊÔÕý³£Àî¿¶AF refer to AMM21-51-21 repalced ACT VATOR finished MCO-2019-02-01-95test is ok,1253,67600014-1              ,67600014-5203   ,HONEYWELL,4413,10596.28,2408:54,1253,ACTUATOR-RAM AIR                                            ,7091911,11649221
73N,73N05194,1728    ,DE    ,CC    ,67600014-1              ,67600014-5203   ,21    , , ,SWAP  ,2019-02-04,12477:09,6385,10431:08,4335,2019-02-07,12495:46,6394,10449:45,4344,,18:37,"   FROM:FLB11649223Bº½ºóÒÀ¾ÝAMM21-61-00Íê³ÉÁ½²¿ZTC×Ô¼ì,½á¹ûÕý³£,¼ì²é×ó²àACT ENGÕý³£ÒÀ¾ÝAMM01-51-01¶Ô´®×óºÍÓÒACT²âÊÔÕý³£   AF REFG TO AMM21-61-00 FINISHEWITH ZTC BITE THE RESULT OK    ÑîÐñ",9,67600014-1              ,67600014-3475   ,HONEYWELL,6463,12642.29,18:37,9,ACTUATOR-RAM AIR                                            ,7095923,11649226
73N,73N05027,1996    ,DE    ,CC    ,67600014-1              ,67600014-2149   ,21    ,X,X,FAIL  ,2014-07-27,00:00,0,00:00,0,2019-02-10,13782:07,7111,13782:07,7111,"ÓÒ¿Õµ÷×é¼þµÆÔÚÏÖÁÁ,¿É¸´Î»   TNA»úÎñ R AIR CONDITION WODULE LAMPREAPPEAR BRIGHT CAN BE RESET",13782:07,"   °´MEL21-32·ÅÐÐ   TNA »úÎñ REFER TO MEL21-32 DISPATCH FLB11658025Bº½ºó×Ô¼ìZTCÎÞ¹ÊÕÏÐÅÏ¢ ÒÀ¾ÝAMM21-51-21¸ü»»ÓÒ²à½ø¿Ú ×÷¶¯Í²,²âÊÔÕý³£ÆëÑÞÌÎ AF BITE ZTC HAVE NO FAULT MESSAGE REFER TO AMM21-51-21 REPLACERH INLET ACTUATOR TEST OK",7111,67600014-1              ,67600014-856    ,,8060,15743.49,, ,ACTUATOR-RAM AIR                                            ,7106946,11658023
73N,73N05693,6809    ,DE    ,CC    ,67600014-1              ,67600014-5220   ,21    ,X,X,FAIL  ,2015-11-23,00:00,0,00:00,0,2017-03-03,4028:21,2080,4028:21,2080,,4028:21,"   º½ºó¸ü»»ÓÒ×é¼þÈë¿Ú³åÑ¹×÷¶¯Æ÷,ÒòÇ°ÆÚ±£ÁôÖ´ÐÐMÏî,³ö¿Ú×÷¶¯Æ÷ÒÑ²ðÏÂ,ÎÞÁÏ»Ö¸´MÏî,×ª°ì³ö¿Ú×÷¶¯Æ÷±£ÁôDD201706111  ÓÐMºÍOÏîAF REPLACE THE RIGHT PACK LETINT AIR ACTUATOR MAKE DD201706111(ÖÜºèÈå)",2080,67600014-1              ,67600014-521    ,,8591,16788.09,, ,ACTUATOR-RAM AIR                                            ,4780251,62158020
73N,73N05710,7167    ,DE    ,CC    ,67600014-1              ,67600014-5203   ,21    ,X,X,FAIL  ,2015-12-08,00:00,0,00:00,0,2018-09-12,10304:43,4277,10304:43,4277,º½Ç°ZTC2ÓÐ SRADA EXITÐÅÏ¢ Íõ¿¡½ÜPF ZTC2 HAVE SRADA EXIT MESSAGE,10304:43,  º½ºóÒÀ¾ÝAMM¹¤¿¨21-51-27Íê³ÉÓÒ×é¼þ£¬³åÑ¹¿ÕÆøÅÅ·Å×÷¶¯Æ÷¸ü»»£¬²âÊÔÕý³£AF REFER TO AMM21-51-27 COMPETET R PACK RAM AIR EXRAUST TEST IS OKÍõ¿¡½Ü,4277,67600014-1              ,67600014-6346   ,,2945,6520.28,, ,ACTUATOR-RAM AIR                                            ,6579245,62261905
73N,73N05710,7167    ,DE    ,CC    ,67600014-1              ,67600014-6346   ,21    ,X,X,FAIL  ,2018-09-12,10304:43,4277,6216:54,2803,2018-10-12,10583:31,4407,6495:42,2933,,278:48,   º½ºóÒÀ¾ÝFIM21-62TASK854ÅÅ¹ÊÈ·ÈÏÓÒ³åÑ¹ÅÅÆø×÷¶¯Æ÷¹ÊÕÏ£¬ÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ³åÑ¹ÅÅÆø×÷¶¯Æ÷£¬²âÊÔÕý³£ Ð¤¿¡AF REF FIM21-62 TASK 854 TO MAKE SURE THE RH AIR REF AMM21-51-27TEST OK,130,67600014-1              ,67600014-2807   ,HONEYWELL,4971,10079.45,278:48,130,ACTUATOR-RAM AIR                                            ,6682219,62261945
73N,73N06323,1588    ,DE    ,CC    ,67600014-1              ,67600014-7896   ,21    ,X,X,FAIL  ,2017-03-30,00:00,0,00:00,0,2018-11-16,5344:30,2650,5344:30,2650,,5344:30,  º½ºóÒÀ¾ÝAMM21-50¸ü»»ÓÒ²à¿ÕÆøÅÅÆø×÷¶¯Æ÷£¬²âÊÔÕý³££¬¹Ø±ÕDD201846662AF REFER TO AMM21-51 REPLACED THE RIGHT SIDE AIR THE IS OK CLOSEDD201846662 Ñ¦¶«Ðñ,2650,67600014-1              ,67600014-416    ,,7413,14974.28,, ,ACTUATOR-RAM AIR                                            ,6802663,62264199
73N,73N05569,6800    ,DE    ,CC    ,67600014-1              ,67600014-4606   ,21    ,X,X,FAIL  ,2015-08-27,00:00,0,00:00,0,2018-11-02,11823:33,5010,11823:33,5010,º½ºó²âÊÔZTC1ÓÐSRADA EXITÐÅÏ¢AF TEST  ZTC1 HAS SRADA EXIT FAILTÖÜºèÈå,11823:33,  º½ºóÒÀ¾ÝAMM21-51-27¸ü»»×ó×é¼þ³ö¿Ú×÷¶¯Æ÷²âÊÔÕý³£¹ÒÇ©ºÅ:0033546AF REFER TO AMM21-51-27 REPLACE LEFT PACK EXHAUST ACTATER TEST IS OKÖÜºèÈå,5010,67600014-1              ,67600014-4433   ,,3798,7456.51,, ,ACTUATOR-RAM AIR                                            ,6753714,62266372
73N,73N06019,1577    ,DE    ,CC    ,67600014-1              ,67600014-6346   ,21    ,X,X,FAIL  ,2016-07-27,00:00,0,00:00,0,2018-07-18,6216:54,2803,6216:54,2803,"º½Ç°ÍÆ³öºó·´Ó³ÓÒ×é¼þµÆÁÁ,×Ô¼ìÓÒ²àPFTCÓÐ21-51406 SRADA EXITÐÅÏ¢PF R POCK LIGHTING RITE R PFTC HAVE MSG 21-51406",6216:54,"  º½ºóÒÀ¾ÝAMM21-51-27¸ü»»ÓÒ²àÅÅÆø×÷¶¯Í²,²âÊÔÕý³£AF REFER TO AMM21-51-27 REPLACED R RAM AIR EXHAUSE ACTUATOR,TEST OKSZX",2803,67600014-1              ,67600014-5033   ,,4669,9460.09,, ,ACTUATOR-RAM AIR                                            ,6378422,F0406591
73N,73N06019,1577    ,DE    ,CC    ,67600014-1              ,67600014-6155   ,21    ,X,X,FAIL  ,2016-07-27,00:00,0,00:00,0,2018-05-27,5765:41,2540,6014:94,2634,ÓÒ³åÑ¹¿ÕÆø×÷¶¯Í²¹ÊÕÏRH AIR INLAT ACTUATOR IN FAULT,6015:34,"  ÒÀ¾ÝAMM21-51-21¸ü»»×÷¶¯Æ÷,²âÊÔ¹¤×÷Õý³£REF AMM21-51-21 REPLACE ACTUATOR AND TEST WORK NMLTNA",2634,67600014-1              ,67600014-3867   ,,3123,6120.41,, ,ACTUATOR-RAM AIR                                            ,6197549,F0409892
73N,73N06019,1577    ,DE    ,CC    ,67600014-1              ,67600014-6415   ,21    ,X,X,FAIL  ,2016-07-27,00:00,0,00:00,0,2018-09-22,6826:07,3110,6826:07,3110,¼ûFC0645961.SEE FC 0645961.·¢ÏÖÕß£º¼ªÉÆ¶«¡£,6826:07, IAW AMM 21-51-27 REPLACE RAW AIR EXHAUST ACTUATOR TEST OK .¸ù¾ÝAWW 21-51-27¸ü»»×ó³åÑ¹¿ÕÆøÅÅ·Å×÷¶¯Æ÷²âÊÔÕý³£¡£¹¤×÷Õß£º¼ªÉÆ¶«¡£,3110,67600014-1              ,67600014-3864   ,,5730,11106.39,, ,ACTUATOR-RAM AIR                                            ,6613240,F0459621
73N,73N05076,1997    ,DE    ,CC    ,67600014-1              ,67600014-1217   ,21    ,X,X,FAIL  ,2016-08-14,5854:54,3101,00:00,0,2016-08-29,5964:20,3163,109:26,62,,109:26,1997·É»ú  ÐÂ°æNRC  WOH73N11985,62,67600014-1              ,6760014-2456    ,,6749,13232.12,, ,ACTUATOR-RAM AIR                                            ,4283658,
